name repository,creator user,url_html issue,url_api issue,title,body,state,pull request,data open,updated at
steering,caniszczyk,https://github.com/kubernetes/steering/issues/12,https://api.github.com/repos/kubernetes/steering/issues/12,Graduate Kubernetes in CNCF,"Hey @kubernetes/steering-committee, we are starting the process to graduate some projects (e.g., https://github.com/cncf/toc/pull/69) in CNCF and would love to have Kubernetes be part of that process.

I've sketched out a rough doc that shows that kubernetes fulfills the requirements here: https://docs.google.com/document/d/18QORSz2_QzlFVDL86XzGXy0BwbO7LYsdSBraQ6iAGu0/edit#heading=h.hfdvv8nysu5h

I'd love consensus from the @kubernetes/steering-committee to move forward with this.",closed,False,2017-11-27 16:52:17,2018-03-29 17:59:06
steering,philips,https://github.com/kubernetes/steering/pull/13,https://api.github.com/repos/kubernetes/steering/issues/13,backlog: move items for current sprint,,closed,True,2017-12-07 23:01:48,2018-01-03 00:43:36
steering,dankohn,https://github.com/kubernetes/steering/pull/14,https://api.github.com/repos/kubernetes/steering/issues/14,CNCF GB member has been appointed,@michelleN has been appointed and attended the December Governing Board meeting.,closed,True,2017-12-14 18:27:13,2017-12-14 22:55:09
steering,spiffxp,https://github.com/kubernetes/steering/pull/15,https://api.github.com/repos/kubernetes/steering/issues/15,Add OWNERS to this repo,,closed,True,2017-12-18 22:13:26,2017-12-18 23:23:14
steering,spiffxp,https://github.com/kubernetes/steering/pull/16,https://api.github.com/repos/kubernetes/steering/issues/16,Add meeting info,,closed,True,2017-12-18 22:19:40,2018-01-03 00:43:44
steering,spiffxp,https://github.com/kubernetes/steering/pull/17,https://api.github.com/repos/kubernetes/steering/issues/17,Add code-of-conduct.md,"Refer to kubernetes/community as authoritative source for code of conduct

ref: kubernetes/community#1527",closed,True,2017-12-20 18:40:18,2018-01-03 00:43:53
steering,timothysc,https://github.com/kubernetes/steering/pull/18,https://api.github.com/repos/kubernetes/steering/issues/18,Split up charter into charter and elections.,"Per conversations.  This PR splits out language from the original charter document that no longer applies to a scoped down charter and election documents. 

Also per other conversations, I left the modifications to the elections document as a TBD.  ",closed,True,2018-01-02 21:48:27,2018-01-05 20:27:48
steering,heckj,https://github.com/kubernetes/steering/issues/19,https://api.github.com/repos/kubernetes/steering/issues/19,broken link for steering meeting notes,"I was watching a recording of the steering meeting yesterday, and tried to find the notes that were referenced during the meeting. I [found a link in the README](https://github.com/kubernetes/steering/blame/master/README.md#L42), but the bit.ly link appears to be broken - and is returning a 404: https://bit.ly/k8s-steering

Wasn't entirely sure how to report it, or what the appropriate link fix would be, so opening an issue here...",closed,False,2018-01-04 21:34:51,2018-01-05 07:06:46
steering,heckj,https://github.com/kubernetes/steering/pull/20,https://api.github.com/repos/kubernetes/steering/issues/20,fixing link to working doc/notes from meetings,"found in the transcript within https://www.youtube.com/watch?v=3zUB8R53HFM

(I think) resolves #19 ",closed,True,2018-01-04 21:57:17,2018-01-05 07:06:13
steering,caniszczyk,https://github.com/kubernetes/steering/issues/21,https://api.github.com/repos/kubernetes/steering/issues/21,Third party dependencies in kubernetes,"Hey @kubernetes/steering-committee, in CNCF we review all of our project dependencies to ensure they comply with the CNCF IP Policy: 

There have been a handful of dependencies that have been flagged as potential issues, usually a weak copyleft issue:

* heketi
* ratelimit
* yaml.v2
* hcl
* golang-lru
* dhcp4client
* influxdb (needs upgrade to switch out WTFPL subcomponent)

What would be the feasibility of switching these dependencies out or updating them to be compliant with the IP Policy? It would be great to put this on the SC agenda to discuss.",closed,False,2018-01-10 16:40:51,2018-10-12 20:08:55
steering,derekwaynecarr,https://github.com/kubernetes/steering/pull/22,https://api.github.com/repos/kubernetes/steering/issues/22,Document process changes to steering committee governance,"The following captures in words what was discussed in our past meetings.

The procedure allows for 4 weeks when making significant changes to governance.  Changes are lazily approved after 4 weeks if no-one calls for a vote.  If a vote is requested, changes are passed with 3/4 majority.",closed,True,2018-01-17 20:48:06,2018-01-31 16:44:08
steering,kujenga,https://github.com/kubernetes/steering/issues/23,https://api.github.com/repos/kubernetes/steering/issues/23,LGPL License present in the core kubernetes repository,"@kujenga commented on [Mon Jan 08 2018](https://github.com/kubernetes/client-go/issues/357)

There is an LGPL license for code that is vendored in client-go: https://github.com/kubernetes/client-go/blob/master/vendor/github.com/juju/ratelimit/LICENSE

It appears that this is inherited from the main Kubernetes repository: https://github.com/kubernetes/kubernetes/blob/master/vendor/github.com/juju/ratelimit/LICENSE

Does this not ""infect"" use of the code in this repository in some way? What compatibility is there with the Apache 2.0 license that this repository bears?

Edit: Apache lists incompatible licenses: http://www.apache.org/legal/resolved.html#category-x

---

@sttts commented on [Mon Jan 22 2018](https://github.com/kubernetes/client-go/issues/357#issuecomment-359389937)

Can you move this discussion to https://github.com/kubernetes/steering/issues/21 ?

---

@denismakogon commented on [Wed Jan 24 2018](https://github.com/kubernetes/client-go/issues/357#issuecomment-360249142)

Okay, so, do we already know when the client would get rid of juju/ratelimit ?

---

@sttts commented on [Wed Jan 24 2018](https://github.com/kubernetes/client-go/issues/357#issuecomment-360254271)

@denismakogon https://github.com/kubernetes/kubernetes/pull/38320

---

@sttts commented on [Wed Jan 24 2018](https://github.com/kubernetes/client-go/issues/357#issuecomment-360254507)

@denismakogon some hours after the upper PR is merged, you see it here.

---

@denismakogon commented on [Wed Jan 24 2018](https://github.com/kubernetes/client-go/issues/357#issuecomment-360255382)

@sttts thanks!

",closed,False,2018-01-25 15:09:06,2018-01-26 04:05:34
steering,spiffxp,https://github.com/kubernetes/steering/pull/24,https://api.github.com/repos/kubernetes/steering/issues/24,backlog: update items for next sprint,"- remove governance docs as completed
- pull in ""improve the incubator process"" since it turns we've been working on that this past month
- pull in ""formalize the concept of subprojects"" since it turns we've been working on that this past month
- pull in ""SIG charter template, including suggested governance and minimum required""
- keep ""update project values""
- keep ""intra-SIG governance"" (is there anything left to do beyond the aforementioned SIG charter item?)
- push ""resolve the disconnect between code/people org"" into backlog, subprojects covers enough scope for a month",closed,True,2018-02-03 00:20:49,2018-02-06 18:43:56
steering,sarahnovotny,https://github.com/kubernetes/steering/pull/25,https://api.github.com/repos/kubernetes/steering/issues/25,Create values.md,draft values.md file for comment,closed,True,2018-03-01 18:21:16,2018-04-11 18:36:24
steering,liubin,https://github.com/kubernetes/steering/pull/26,https://api.github.com/repos/kubernetes/steering/issues/26,Change Kubernetes status in CNCF,,closed,True,2018-03-16 03:57:19,2018-07-06 21:18:19
steering,bgrant0607,https://github.com/kubernetes/steering/issues/27,https://api.github.com/repos/kubernetes/steering/issues/27,"Document what working groups are, and how to form and disband",- Update docs to describe relationship with SIGs,closed,False,2018-03-29 17:58:45,2019-03-13 20:27:16
steering,caniszczyk,https://github.com/kubernetes/steering/issues/28,https://api.github.com/repos/kubernetes/steering/issues/28,Ensure all kubernetes repos follow the same contributing structure,"Some CNCF members have higher maintenance legal departments and require a bit more documentation in repos regarding contributing criteria. For example, there is the Kubernetes Contributor Guide that mandates that the CNCF CLA be signed and seems to apply to all code, but has a big disclaimer at the top which makes some legal departments wary.  Some of the repo’s have a CONTRIBUTING.md file with a clear process which is good, others point to the Contributor Guide which is okay but many others have no such file – for example:

https://github.com/kubernetes/apiserver
https://github.com/kubernetes/cloud-provider-aws
https://github.com/kubernetes/cloud-provider-gcp
https://github.com/kubernetes/cloud-provider-openstack
https://github.com/kubernetes/common
https://github.com/kubernetes/dashboard
https://github.com/kubernetes/examples
https://github.com/kubernetes/federation
https://github.com/kubernetes/gengo
https://github.com/kubernetes/kube-openapi
https://github.com/kubernetes/kube-state-metrics
https://github.com/kubernetes/kubernetes-anywhere
https://github.com/kubernetes/kubernetes-bootcamp
https://github.com/kubernetes/node-problem-detector
https://github.com/kubernetes/publishing-bot
https://github.com/kubernetes/release
https://github.com/kubernetes/repo-infra
https://github.com/kubernetes/test-infra
https://github.com/kubernetes/utils

Can we ensure that every proper Kubernetes project has a CONTRIBUTING.md with terms clearly spelled out?",closed,False,2018-04-19 00:30:04,2019-01-17 06:43:55
steering,AdamDang,https://github.com/kubernetes/steering/pull/29,https://api.github.com/repos/kubernetes/steering/issues/29,Typo fix: availble->available,availble->available,closed,True,2018-05-04 15:32:43,2018-06-28 23:20:23
steering,jessfraz,https://github.com/kubernetes/steering/issues/30,https://api.github.com/repos/kubernetes/steering/issues/30,Create a SECURITY_CONTACTS file.,"As per the email sent to kubernetes-dev[1], please create a SECURITY_CONTACTS
file.

The template for the file can be found in the kubernetes-template repository[2].
A description for the file is in the steering-committee docs[3], you might need
to search that page for ""Security Contacts"".

Please feel free to ping me on the PR when you make it, otherwise I will see when
you close this issue. :)

Thanks so much, let me know if you have any questions.

(This issue was generated from a tool, apologies for any weirdness.)

[1] https://groups.google.com/forum/#!topic/kubernetes-dev/codeiIoQ6QE
[2] https://github.com/kubernetes/kubernetes-template-project/blob/master/SECURITY_CONTACTS
[3] https://github.com/kubernetes/community/blob/master/committee-steering/governance/sig-governance-template-short.md
",closed,False,2018-05-24 14:43:11,2018-07-03 22:20:39
steering,jdumars,https://github.com/kubernetes/steering/issues/31,https://api.github.com/repos/kubernetes/steering/issues/31,Charters Meta-issue,"This issue is to help organize the work necessary to move SIG/WG charters forward.

[Tracking spreadsheet that was the source for this issue](https://docs.google.com/spreadsheets/d/1i_8oM1KlmXo90zIIgNTdOg-M6xesTggFLnTkgmscMlI/edit#gid=0) 

## **CHARTERS MERGED:**

| SIG | Reviewed by| Notes |
|---|---|---|
| [SIG Auth](https://github.com/kubernetes/community/pull/2431) | @jbeda @philips @michelleN  | subprojects being enumerated (ref: https://github.com/kubernetes/community/pull/2525) |
| [SIG Service Catalog](https://github.com/kubernetes/community/pull/2233) | @philips @michelleN | followup to use new charter template|
| [SIG Cloud Provider](https://github.com/kubernetes/community/pull/2201) | | reviewed via [thread](https://groups.google.com/forum/#!topic/kubernetes-sig-cloud-provider/vvpvCDHKvw4), needs followup to use new charter template |
| [SIG CLI](https://github.com/kubernetes/community/pull/2453) | @pwittrock @bgrant0607 @spiffxp |  |
| [SIG Instrumentation](https://github.com/kubernetes/community/pull/2266) | @derekwaynecarr @spiffxp  | |
| [SIG Scalability](https://github.com/kubernetes/community/pull/2149) | @spiffxp @timothysc | tech leads need to be enumerated in sigs.yaml |
| [SIG Cluster Lifecycle](https://github.com/kubernetes/community/tree/master/sig-cluster-lifecycle) | @jbeda @bgrant0607  |  |
| [SIG Node](https://github.com/kubernetes/community/pull/2065) | @philips @bgrant0607 | |
| [SIG Storage](https://github.com/kubernetes/community/pull/2461) | @philips @quinton-hoole | |
| [SIG VMWare](https://github.com/kubernetes/community/pull/2300) | @philips @smarterclayton @spiffxp | |
| [SIG Scheduling](https://github.com/kubernetes/community/pull/2462/files) | @quinton-hoole @derekwaynecarr |  | 
| [SIG IBMCloud](https://github.com/kubernetes/community/pull/2555) | @spiffxp @derekwaynecarr | |
| [SIG Testing](https://github.com/kubernetes/community/pull/2777) | @brendandburns @dims |  |
| [SIG Multicluster](https://github.com/kubernetes/community/pull/2561) | @timothysc @spiffxp |  |
| [SIG Apps](https://github.com/kubernetes/community/pull/2881) | @bgrant0607 @smarterclayton |  |
| [SIG Architecture](https://github.com/kubernetes/community/pull/2804) | @jbeda @bgrant0607 (also @smarterclayton @brendandburns ) |  |
| [SIG AWS](https://github.com/kubernetes/community/pull/2733) | @philips @jbeda @spiffxp | under review |
| [SIG Windows](https://github.com/kubernetes/community/tree/master/sig-windows) | @philips @spiffxp | needs subprojects / areas of code listed| 
| [SIG Release](https://github.com/kubernetes/community/pull/2919) | @timothysc @spiffxp | |
| [SIG UI](https://github.com/kubernetes/community/pull/2821) | @dims @spiffxp  | | 
| [SIG Nework](https://github.com/kubernetes/community/pull/2744) | @dims @philips  | | 
| [SIG API Machinery](https://github.com/kubernetes/community/pull/2927) | @smarterclayton @bgrant0607 | |
| [SIG Autoscaling](https://github.com/kubernetes/community/pull/2425) | @spiffxp @brendandburns @michelleN  |   |
| [SIG Contributor Experience](https://github.com/kubernetes/community/pull/2843) | @spiffxp @sarahnovotny |   |

## **CHARTERS UNDER SC REVIEW:**

| SIG | Reviewed by | Notes |
|---|---|---|
| [SIG Docs](https://github.com/kubernetes/community/pull/3001) | @bgrant0607 @jbeda  @spiffxp |  @pwittrock has picked up 2019-01-15 |

## **CHARTERS MERGED WITHOUT/LIMITED SC REVIEW:**

| SIG | SC liasons | Notes |
| --- | --- | --- |
| [SIG PM](https://github.com/kubernetes/community/tree/master/sig-pm) | @sarahnovotny @spiffxp | Many differences from the template needing reconciliation, also no SC review AFAICT, see [this PR](https://github.com/kubernetes/community/pull/2068) | 

## **CHARTERS WE ARE HOLDING ON:**

| SIG | Reviewed by | Notes |
|---|---|---|
| [SIG Azure](https://github.com/kubernetes/community/blob/master/sig-azure/charter.md) | @brendandburns @sarahnovotny | was drafted prior to template, intend to fold into SIG Cloud Provider |
| [SIG Big Data](https://github.com/kubernetes/community/pull/2988) | @bgrant0607 @michelleN @spiffxp @timothysc | should be a WG |
| [SIG GCP](https://github.com/kubernetes/community/tree/master/sig-gcp) | @bgrant0607 @sarahnovotny | intend to fold into SIG Cloud Provider |
| [SIG OpenStack](https://github.com/kubernetes/community/tree/master/sig-openstack) | @spiffxp @dims | intend to fold into SIG Cloud Provider | 

## **CHARTER ISSUES/RECOMMENDATIONS:**

- SIG membership standardized
- Diversity and inclusion statement

## **TEMPLATE CHANGES REQUESTED:**

- Clear direction on how unresponsive chairs are removed, especially when a low number exists - see [this comment](https://github.com/kubernetes/community/pull/2040#discussion-diff-189472207R36)
- Separation of SIG and Sub-project roles - see [this PR](https://github.com/kubernetes/community/pull/2183)
- Something about how leadership lifecycle is managed - see [this issue](https://github.com/kubernetes/community/issues/1693)

## **SIGS TO BE SUNSET:**
| SIG | Assigned to | Notes |
|---|---|---|
| [SIG Cluster Ops](https://github.com/kubernetes/community/tree/master/sig-cluster-ops) | @sarahnovotny @michelleN | To be decommissioned per https://github.com/kubernetes/community/issues/2031 |",closed,False,2018-06-24 21:55:13,2019-03-13 20:24:54
steering,jdumars,https://github.com/kubernetes/steering/issues/32,https://api.github.com/repos/kubernetes/steering/issues/32,Update project values,,closed,False,2018-06-25 02:49:33,2018-10-10 20:56:02
steering,jdumars,https://github.com/kubernetes/steering/issues/33,https://api.github.com/repos/kubernetes/steering/issues/33,Intra-SIG governance,"Need to define:
- its scope (topics, subsystems, code repos and directories)
- responsibilities
- areas of authority
- how members and roles of authority/leadership are selected/granted
- how decisions are made
- how conflicts are resolved",closed,False,2018-06-25 02:50:58,2019-01-15 19:22:31
steering,jdumars,https://github.com/kubernetes/steering/issues/34,https://api.github.com/repos/kubernetes/steering/issues/34,EOL kubernetes-incubator,"- Clarify the process for approving/vetoing incubator projects and mitigate sponsor shopping
- Update incubator process to explain new GitHub organization strategy
- Clarify graduation process",open,False,2018-06-25 02:51:30,2019-03-11 21:31:49
steering,jdumars,https://github.com/kubernetes/steering/issues/35,https://api.github.com/repos/kubernetes/steering/issues/35,SIG charter template finalization,"- Provide suggested governance
- List minimum required content
- Find commonalities across the current charter pool and update templates accordingly",closed,False,2018-06-25 02:52:55,2018-07-18 19:57:45
steering,jdumars,https://github.com/kubernetes/steering/issues/36,https://api.github.com/repos/kubernetes/steering/issues/36,Formalize sub-projects,"Formalize the concept and governance model around sub-projects, then document and socialize them to the community.",closed,False,2018-06-25 02:54:30,2019-03-27 20:27:59
steering,jdumars,https://github.com/kubernetes/steering/issues/37,https://api.github.com/repos/kubernetes/steering/issues/37,Resolve disconnects between code orgs and people orgs,"Need to resolve the disconnect between code organization (OWNERS, maintainers) and people organization (SIGs), as well as figure out how to enforce this programatically",closed,False,2018-06-25 02:56:44,2019-03-12 02:30:54
steering,jdumars,https://github.com/kubernetes/steering/issues/38,https://api.github.com/repos/kubernetes/steering/issues/38,Code of Conduct documentation,"- Update the Code of Conduct Committee to a more recent version 
- document enforcement
- broaden coverage beyond maintainers and committers
- handle coding activities and project/public spaces 
- specify our own reporting path
- clarify the policy on employer notification and who else may be involved
- decide what should be shared with the accused",open,False,2018-06-25 02:58:35,2019-03-27 20:51:25
steering,jdumars,https://github.com/kubernetes/steering/issues/39,https://api.github.com/repos/kubernetes/steering/issues/39,Code of Conduct Committee formation,"- Determine how members of the Code of Conduct Committee should be selected
- Implement selection process
- Select members
- Ratify and communicate to the community about this",closed,False,2018-06-25 02:59:47,2018-08-29 15:04:16
steering,jdumars,https://github.com/kubernetes/steering/issues/40,https://api.github.com/repos/kubernetes/steering/issues/40,Community resource management,"- Document resources that the community has and make sure they have a home: releases, twitter handles, etc.

also, slack. ",open,False,2018-06-25 03:00:23,2019-03-27 22:24:00
steering,jdumars,https://github.com/kubernetes/steering/issues/41,https://api.github.com/repos/kubernetes/steering/issues/41,Find homes for unowned areas of the project,"- build system (make, bazel, godep, etc.)
- util libraries
- Github org/repo management (e.g., dealing with Github changes, consistency across repos, etc.)
- Node controller
- kube-controller-manager binary
- hyperkube",open,False,2018-06-25 03:01:06,2019-03-13 21:16:14
steering,jdumars,https://github.com/kubernetes/steering/issues/42,https://api.github.com/repos/kubernetes/steering/issues/42,Ecosystem project governance,"- Decide how/whether ecosystem subprojects (e.g., kops, helm) are governed differently
- Develop policies/procedures for donated code (e.g., helm, kubernetes-anywhere, kompose, kargo)",open,False,2018-06-25 03:01:41,2019-03-29 08:23:45
steering,jdumars,https://github.com/kubernetes/steering/issues/43,https://api.github.com/repos/kubernetes/steering/issues/43,Simplify the contributor ladder,- Simplify the contributor ladder,closed,False,2018-06-25 03:02:47,2019-03-11 21:38:17
steering,jdumars,https://github.com/kubernetes/steering/issues/44,https://api.github.com/repos/kubernetes/steering/issues/44,Delegation of power to SIGs,"- Need to explicitly delegate powers to SIGs
- Document this and socialize with the community",open,False,2018-06-25 03:03:33,2019-03-11 21:47:47
steering,jdumars,https://github.com/kubernetes/steering/issues/45,https://api.github.com/repos/kubernetes/steering/issues/45,Escalation process,"- Design, document, and communicate the escalation process",open,False,2018-06-25 03:04:07,2019-03-11 21:40:41
steering,jdumars,https://github.com/kubernetes/steering/issues/46,https://api.github.com/repos/kubernetes/steering/issues/46,Funding and budgeting,- Fund-requesting and budget processes needs to be formalized and documented,open,False,2018-06-25 03:04:46,2019-03-27 20:48:31
steering,jdumars,https://github.com/kubernetes/steering/issues/47,https://api.github.com/repos/kubernetes/steering/issues/47,Committee decision-making process,"- Committee decision-making process (e.g., modified lazy consensus seeking) and quorum requirement",open,False,2018-06-25 03:05:29,2019-03-11 21:44:14
steering,jdumars,https://github.com/kubernetes/steering/issues/48,https://api.github.com/repos/kubernetes/steering/issues/48,Improve/expand definition of members of standing,"- Improve/expand definition of members of standing
- Determine how this is maintained, especially during elections that require it",closed,False,2018-06-25 03:06:14,2019-03-13 21:04:34
steering,jdumars,https://github.com/kubernetes/steering/issues/49,https://api.github.com/repos/kubernetes/steering/issues/49,Governance evolution,- Identify who is responsible for evolving the governance going forward and how changes will be approved,open,False,2018-06-25 03:06:48,2019-03-11 22:07:55
steering,jdumars,https://github.com/kubernetes/steering/issues/50,https://api.github.com/repos/kubernetes/steering/issues/50,Communications process,"- Project-wide communication requirements, processes, and mechanisms",closed,False,2018-06-25 03:07:33,2019-02-15 21:28:18
steering,jdumars,https://github.com/kubernetes/steering/issues/51,https://api.github.com/repos/kubernetes/steering/issues/51,Discussion topics meta-issue,"- Do we need user groups?
- Do we need insurance?
- Do we need a policy similar to [Apache's release policy](http://www.apache.org/legal/release-policy.html)?
- Do we need a Conflict of Interest policy?",open,False,2018-06-25 03:08:38,2019-03-11 21:52:06
steering,jdumars,https://github.com/kubernetes/steering/issues/52,https://api.github.com/repos/kubernetes/steering/issues/52,Staffing gaps and conflict resolution,"- Develop processes to address staffing gaps (engineering, docs, test, release, ...)
- effort gaps (tragedy of the commons)
- expertise mismatches
- priority conflicts
- personnel conflicts",closed,False,2018-06-25 03:10:01,2019-03-27 20:58:09
steering,jdumars,https://github.com/kubernetes/steering/issues/53,https://api.github.com/repos/kubernetes/steering/issues/53,Documentation requirements,"- Determine how documentation policies are enforced with recommendations needed by SIG-Docs
- Integrate enforcement into the release process
",open,False,2018-06-25 03:11:59,2019-03-11 22:06:26
steering,jdumars,https://github.com/kubernetes/steering/issues/54,https://api.github.com/repos/kubernetes/steering/issues/54,Organize Office Hours,Discussed [here](https://youtu.be/UKJYy9Oiuv0?t=2m6s),closed,False,2018-06-26 18:58:54,2018-10-10 20:57:33
steering,philips,https://github.com/kubernetes/steering/pull/55,https://api.github.com/repos/kubernetes/steering/issues/55,SECURITY_CONTACTS: initial commit,"Volunteering @timothysc and @quinton-hoole as the security contacts. It
seems highly unlikely this repo will have a security issue so hope y'all
don't mind :)",closed,True,2018-06-29 20:58:29,2018-07-03 02:37:20
steering,philips,https://github.com/kubernetes/steering/pull/56,https://api.github.com/repos/kubernetes/steering/issues/56,README: @philips move from CoreOS to Red Hat,CoreOS was acquired by Red Hat in Jan 2018. Update my affiliation.,closed,True,2018-07-06 21:25:31,2018-07-08 01:53:19
steering,jdumars,https://github.com/kubernetes/steering/issues/57,https://api.github.com/repos/kubernetes/steering/issues/57,Kubernetes license scanning,"This comes from an [email to Steering@](https://lists.cncf.io/g/cncf-kubernetes-maintainers/message/61)

Hello Kubernetes maintainers,

I'm running the Linux Foundation's license scanning and analysis services for several LF projects. For CNCF's IP policy and its new license whitelist (approved at the May Governing Board meeting), going forward I'll be running and providing monthly scan reports for CNCF projects, including Kubernetes.

Attached are two spreadsheets showing the license notices found in the kubernetes and kubernetes-client orgs' code repos as of July 3. (Future results will be available through a web interface and in other file formats.) This report shows licenses actually contained in the source code repos, and does not address external dependencies pulled in at build-time or run-time.

Apache-2.0 files are under CNCF's project license, and many of the ""Attribution"" licenses will be auto-approved under CNCF's whitelist policy. For the remainder, I'll work with CNCF's IP Committee to review and discuss recommending approvals by the Governing Board.

In preparation for that, I have a few questions for you, focusing on the key findings. If you'd prefer that I submit issues in Github for these, I'm happy to do so -- just let me know. But for #1 and #2 in particular I wanted to raise these first with the maintainer list, in light of the particular license issues.

1) The component github.com/heketi/heketi is used in four repos. Heketi uses a mix of licenses, but the main issue is that files in heketi/pkg/utils/ can only be used under LGPL-3.0 or GPL-2.0, both of which are likely problematic here. Can the files in heketi/pkg/utils/ be removed, or replaced with an alternative library under a more permissive license?
The repos are: kubernetes, minikube, autoscaler/cluster-autoscaler, and contrib/rescheduler

2) There are GPL-2.0 LICENSE text files in the github.com/docker/docker component, within the contrib/selinux-* subfolders in four repos. There is no corresponding code in these directories. Can these directories and LICENSE files be removed?
The repos are: cloud-provider-aws, federation, kops and test-infra

3) The component github.com/juju/ratelimit is under LGPL-3.0 with a linking exception. It was replaced in the main kubernetes repo in #38320 to use golang.org/x/time/rate instead. juju/ratelimit is still present in several other kubernetes repos; can these be similarly updated to the alternate library?
The repos are: autoscaler/addon-resizer, contrib (in diurnal, docker-micro-benchmark, election, keepalived-vip, scale-demo and service-loadbalancer), dashboard, dns, federation, frakti, heapster, kompose, kube-deploy, node-problem-detector, perf-tests, and test-infra.

4) The component gopkg.in/yaml.v2 used to have the same LGPL-3.0 license, but has now been updated in the kubernetes repo to a newer version with Apache-2.0. Several other repos still use the old version under LGPL-3.0; can these also be updated?
The repos are: autoscaler/addon-resizer, contrib (in diurnal, docker-micro-benchmark, election, keepalived-vip, podex, scale-demo and service-loadbalancer), dashboard, federation, heapster, kube-deploy, node-problem-detector, perf-tests, publishing-bot and test-infra.

5) In minikube, there is a config file which states that it is part of systemd and is under LGPL-2.1. Most of the file is commented out. Is it necessary to distribute this file, or could it be obtained by the downstream user separately (along with systemd, which I assume we aren't distributing)?

6) In kops, /hooks/nvidia-bootstrap/README.md says that ""Using this hook indicates that you agree to"" a non-OSS license from NVIDIA. Is this intended to refer to software separately installed by the Dockerfile, rather than code in the kops repo itself? If so, I may propose a tweak to the language here.

7) In the translations/ folder in kubernetes, there are 12 files stating that ""This file is distributed under the same license as the PACKAGE package."" (e.g., here) Can these be corrected to refer to Kubernetes specifically?

8) In the kubernetes-client javascript repo, a package.json file was added stating that the kubernetes-client-typescript package is under the Unlicense. Can this be corrected to Apache-2.0?

Going forward I will likely have other suggestions and questions around licenses, but those above will help me to prepare Kubernetes for review and approval by the IP Committee / GB.

Thanks again for all your help, and please let me know if you have any questions. Best,
Steve

-- 
Steve Winslow
Director of Strategic Programs
The Linux Foundation
swinslow@linuxfoundation.org",closed,False,2018-07-09 18:29:12,2019-02-13 21:21:24
