Sender,channel,text,date,url_html,is merged
dims,kubernetes-users,<@U09R2LQ8Y> <@U09R02HAR> <@U0AH4GABW> - Need your help/review for digging into the kubeadm CI failure - i dug into one problem - here’s the PR for that <https://github.com/kubernetes/kubernetes/pull/53749>,2017-10-12 17:38:17,https://github.com/kubernetes/kubernetes/pull/53749,True
jpbetz,kubernetes-users,We have a PR that needs to be scalability tested before merging (<https://github.com/kubernetes/kubernetes/pull/57480>) the previous attempt to bump the etcd version resulted in scalability failures on master and we'd like to avoid merging until we're able to ensure the grpc fix in the latest PR results in a clean scalability test run.  Anyone know how to set up the test run?,2017-12-20 22:55:18,https://github.com/kubernetes/kubernetes/pull/57480,True
dims,kubernetes-users,<@U09SJ9AH0> <@U09R2LQ8Y> Can one of you please bless <https://github.com/kubernetes/kubernetes/pull/54030> and unblock the go 1.9 effort? I can’t seem to reach <@U0A69N5GQ> who is the ONLY approver/reviewer in plugin/pkg/admission/OWNERS,2017-10-18 01:43:38,https://github.com/kubernetes/kubernetes/pull/54030,True
chaosaffe,kubernetes-users,<https://github.com/kubernetes/kubernetes/pull/18261>,2016-06-27 14:53:27,https://github.com/kubernetes/kubernetes/pull/18261,True
derekwaynecarr,kubernetes-users,<@U3Z60K88M> <@U09R2G9DL> -- any follow up questions re: <https://github.com/kubernetes/kubernetes/pull/50859> ?,2017-08-31 17:11:49,https://github.com/kubernetes/kubernetes/pull/50859,True
jell,kubernetes-users,btw. <https://github.com/kubernetes/kubernetes/pull/56115> connected issue,2017-12-18 12:00:24,https://github.com/kubernetes/kubernetes/pull/56115,True
liggitt,kubernetes-users,"if it is pre-1.7.x, <https://github.com/kubernetes/kubernetes/pull/44076> would be relevant",2018-01-03 17:50:12,https://github.com/kubernetes/kubernetes/pull/44076,True
jorge,kubernetes-users,<https://github.com/kubernetes/kubernetes/pull/57251>,2017-12-15 16:06:27,https://github.com/kubernetes/kubernetes/pull/57251,False
shyamjvs,kubernetes-users,And regarding the flakiness it was due to failing to create the master vm in us-east1-a sometimes... But that too has been fixed for now by adding retries (ref <https://github.com/kubernetes/kubernetes/pull/51533>),2017-09-01 09:49:15,https://github.com/kubernetes/kubernetes/pull/51533,True
dims,kubernetes-users,it was quickly reverted though in <https://github.com/kubernetes/kubernetes/pull/57454>,2017-12-20 13:56:19,https://github.com/kubernetes/kubernetes/pull/57454,True
aveshagarwal,kubernetes-users,"there is PR <https://github.com/kubernetes/kubernetes/pull/49131> would appreciate if someone has any feedback, as it lgtm",2017-07-20 15:54:31,https://github.com/kubernetes/kubernetes/pull/49131,False
luxas,kubernetes-users,ref: <https://github.com/kubernetes/kubernetes/pull/55546>,2017-11-14 20:31:32,https://github.com/kubernetes/kubernetes/pull/55546,True
porridge,kubernetes-users,can someone please add the queue/fix label to <https://github.com/kubernetes/kubernetes/pull/57407>?,2017-12-19 16:08:48,https://github.com/kubernetes/kubernetes/pull/57407,True
mspreitz,kubernetes-users,"BTW, is there a particular reason for writing `nil...` rather than nothing, in that change I asked about in <#C09QZ4DQB|sig-testing> (<https://github.com/kubernetes/kubernetes/pull/45472>)?",2017-10-26 01:12:07,https://github.com/kubernetes/kubernetes/pull/45472,True
bryk,kubernetes-users,<@U4GKJBB40> I made what I can on the PR <https://github.com/kubernetes/kubernetes/pull/53046>,2017-11-27 12:57:44,https://github.com/kubernetes/kubernetes/pull/53046,True
maciaszczykm,kubernetes-users,<@U0B27RXEH> <https://github.com/kubernetes/kubernetes/pull/53046>,2017-11-27 11:47:09,https://github.com/kubernetes/kubernetes/pull/53046,True
jiangtianli,kubernetes-users,<@U26771G31> <https://github.com/kubernetes/kubernetes/pull/55496> Fixed kubelet crash issue.,2017-11-10 18:03:23,https://github.com/kubernetes/kubernetes/pull/55496,True
runcom,kubernetes-users,"<@U0DMDFHM3> hey, could you take a look at <https://github.com/kubernetes/kubernetes/pull/57037>",2017-12-13 23:17:00,https://github.com/kubernetes/kubernetes/pull/57037,True
rjmorse,kubernetes-users,"bubbling this up, this PR needs a review by those capable to do so: <https://github.com/kubernetes/kubernetes/pull/55496>",2017-11-15 02:15:35,https://github.com/kubernetes/kubernetes/pull/55496,True
liggitt,kubernetes-users,"well, can't hurt... opened <https://github.com/kubernetes/kubernetes/pull/57805>",2018-01-03 21:43:41,https://github.com/kubernetes/kubernetes/pull/57805,True
mhausenblas,kubernetes-users,<@U1U5JF3TM> right … maybe <https://github.com/kubernetes/kubernetes/pull/32408> contains some useful bits?,2017-12-27 15:58:33,https://github.com/kubernetes/kubernetes/pull/32408,False
resouer,kubernetes-users,Anyone take a look at <https://github.com/kubernetes/kubernetes/pull/49093>,2017-07-31 05:50:36,https://github.com/kubernetes/kubernetes/pull/49093,False
rjmorse,kubernetes-users,I believe the CNI fix referenced is <https://github.com/kubernetes/kubernetes/pull/51063> and binary from here <https://github.com/Microsoft/SDN/tree/master/Kubernetes/windows/cni>,2017-11-14 17:43:21,https://github.com/kubernetes/kubernetes/pull/51063,True
jberkus,kubernetes-users,"<@U0ECA514Y> <@U2A66TRQQ> <@U0AD37EP6> hey, we need to get <https://github.com/kubernetes/kubernetes/pull/56967> approved and in the merge pipeline today.  It appears to be fixing a serious issue, and we need to close off 1.9.0 tonight,.",2017-12-11 21:14:26,https://github.com/kubernetes/kubernetes/pull/56967,True
mkumatag,kubernetes-users,PR - <https://github.com/kubernetes/kubernetes/pull/53598>,2017-10-09 17:00:29,https://github.com/kubernetes/kubernetes/pull/53598,False
jchaloup,kubernetes-users,"Hi guys, I have just extended the node e2e testsuite to run the tests over containerized Kubelet. Is there anyone who could review <https://github.com/kubernetes/kubernetes/pull/56250> and merge it? <@U09R2LQ8Y> got a minute to take a look?",2017-12-01 14:53:40,https://github.com/kubernetes/kubernetes/pull/56250,True
jberkus,kubernetes-users,<https://github.com/kubernetes/kubernetes/pull/56679>,2017-12-11 21:26:28,https://github.com/kubernetes/kubernetes/pull/56679,True
anfernee,kubernetes-users,any reviewer interested in this: <https://github.com/kubernetes/kubernetes/pull/53759> ?,2017-10-12 18:02:22,https://github.com/kubernetes/kubernetes/pull/53759,True
gharm,kubernetes-users,"FTR, my problem is fixed by pending PR <https://github.com/kubernetes/kubernetes/pull/57243>",2017-12-15 22:23:55,https://github.com/kubernetes/kubernetes/pull/57243,True
marun,kubernetes-users,"@derekwaynecarr, <@U09R2LQ8Y>: One of the last federation PRs targeted for merge before moving out of tree proposes to update vendored <http://github.com/docker|github.com/docker> to 0.3.0: <https://github.com/kubernetes/kubernetes/pull/51026>",2017-10-23 17:24:25,https://github.com/kubernetes/kubernetes/pull/51026,False
anupn,kubernetes-users,"Hi All, I see this PR <https://github.com/kubernetes/kubernetes/pull/47181> to make k8s run with swap enabled, but when I am running ""kubeadm init"" I am seeing the same issue",2017-12-11 23:27:40,https://github.com/kubernetes/kubernetes/pull/47181,True
dims,kubernetes-users,<@U3VHC9JES> i am guessing <https://github.com/kubernetes/kubernetes/pull/53647> i’ve triggered a “/retest”,2017-12-03 14:36:57,https://github.com/kubernetes/kubernetes/pull/53647,True
ravig,kubernetes-users,"<@U09R2P666> I have addressed the comments suggested by you for  <https://github.com/kubernetes/kubernetes/pull/46514>, can you please have a look at it?",2017-07-21 14:01:03,https://github.com/kubernetes/kubernetes/pull/46514,True
jberkus,kubernetes-users,can someone explain to me what's in <https://github.com/kubernetes/kubernetes/pull/56970>?  <@U0BAHSEPQ>?,2017-12-11 19:56:34,https://github.com/kubernetes/kubernetes/pull/56970,False
vincemd,kubernetes-users,"I'm trying to get some help to get the Cassandra example progress (especially on AWS but will apply to other Cloud providers)
<https://github.com/kubernetes/kubernetes/pull/30577> See my last comment with link to tickets if you are interested.
I have time to spend on it to make it work across 3 zones (racks) in a single DC (region)",2017-11-28 07:50:57,https://github.com/kubernetes/kubernetes/pull/30577,True
feisky,kubernetes-users,<@U0UKM380M> <@U0BMY7D2Q> <https://github.com/kubernetes/kubernetes/pull/56918> is actually ready and approved by brendan,2017-12-12 01:40:12,https://github.com/kubernetes/kubernetes/pull/56918,True
qiming,kubernetes-users,"<@U0G1H7NPN> Can you share some love to PR #54066 (<https://github.com/kubernetes/kubernetes/pull/54066>)? It is a rebase, previously approved already.",2017-11-02 06:45:10,https://github.com/kubernetes/kubernetes/pull/54066,True
marun,kubernetes-users,quick question about <https://github.com/kubernetes/kubernetes/pull/54336>,2017-10-23 17:11:27,https://github.com/kubernetes/kubernetes/pull/54336,True
qiming,kubernetes-users,"<@U0BK9L2AV> at your convenient time, please take a look at this again, it has been there for a week. Thanks. <https://github.com/kubernetes/kubernetes/pull/55138>",2017-11-16 13:47:44,https://github.com/kubernetes/kubernetes/pull/55138,False
nikhita,kubernetes-users,"unfortunately, that's due to a typo. <https://github.com/kubernetes/kubernetes/pull/53426> fixes it. This fix should be available on the 1.7 branch when  <http://k8s.io/apiextensions-apiserver|k8s.io/apiextensions-apiserver> is synced with k/k.",2017-10-26 16:02:03,https://github.com/kubernetes/kubernetes/pull/53426,True
micahhausler,kubernetes-users,"<@U2HR3B24A> To answer your question about health-check annotations, that was 1.9 <https://github.com/kubernetes/kubernetes/pull/56024>",2017-12-18 19:17:05,https://github.com/kubernetes/kubernetes/pull/56024,True
ash2k,kubernetes-users,Could someone take a look at this trivial PR please? Want to unblock another PR that is failing because of a bug in the test <https://github.com/kubernetes/kubernetes/pull/49352>,2017-07-21 05:06:59,https://github.com/kubernetes/kubernetes/pull/49352,True
colemickens,kubernetes-users,<https://github.com/kubernetes/kubernetes/pull/54177>,2017-11-09 00:29:32,https://github.com/kubernetes/kubernetes/pull/54177,True
luxas,kubernetes-users,"<@U0B93RF4N> or whoa, now came across this: <https://github.com/kubernetes/kubernetes/pull/53205>",2017-10-12 16:33:56,https://github.com/kubernetes/kubernetes/pull/53205,True
foxish,kubernetes-users,"ugh, that's my revert PR^ (<https://github.com/kubernetes/kubernetes/pull/56789>)",2017-12-04 12:28:01,https://github.com/kubernetes/kubernetes/pull/56789,True
guslees,kubernetes-users,"(The PR is <https://github.com/kubernetes/kubernetes/pull/54420>, but I'm hoping for a generally applicable answer and not something specific to that PR)",2017-10-25 05:36:34,https://github.com/kubernetes/kubernetes/pull/54420,True
frobware,kubernetes-users,<@U4723UJL8> as you alluded to reverting <https://github.com/kubernetes/kubernetes/pull/53743> is something to consider,2017-11-13 15:32:19,https://github.com/kubernetes/kubernetes/pull/53743,True
kfox1111,kubernetes-users,ok. I posted the kubectl pr here: <https://github.com/kubernetes/kubernetes/pull/54421>,2017-10-23 16:45:38,https://github.com/kubernetes/kubernetes/pull/54421,False
dineshgovindasamy,kubernetes-users,<https://github.com/kubernetes/kubernetes/pull/51063>,2017-09-20 16:38:11,https://github.com/kubernetes/kubernetes/pull/51063,True
rjmorse,kubernetes-users,"<@U79S69E11> You should take a look at this PR for windows stats, which is merged for 1.9: <https://github.com/kubernetes/kubernetes/pull/50396>
It also has discussion around CRI in the related issue: <https://github.com/kubernetes/kubernetes/issues/49398>",2017-09-28 23:10:41,https://github.com/kubernetes/kubernetes/pull/50396,True
dineshgovindasamy,kubernetes-users,<https://github.com/kubernetes/kubernetes/pull/51064>,2017-09-20 16:38:16,https://github.com/kubernetes/kubernetes/pull/51064,True
jberkus,kubernetes-users,"hey, I urgently need to talk to someone about <https://github.com/kubernetes/kubernetes/issues/56261> and <https://github.com/kubernetes/kubernetes/pull/56622>",2017-12-12 17:36:05,https://github.com/kubernetes/kubernetes/pull/56622,True
fish,kubernetes-users,"okay, looks like <https://github.com/kubernetes/kubernetes/pull/49840> it needed for kubeadm on coreos",2017-11-29 19:04:46,https://github.com/kubernetes/kubernetes/pull/49840,True
marun,kubernetes-users,and <https://github.com/kubernetes/kubernetes/pull/47796>,2017-06-20 22:11:51,https://github.com/kubernetes/kubernetes/pull/47796,True
chen-li,kubernetes-users,"hello,  I'm a new contributor to k8s, so I searched the open issues list and created my first PR: <https://github.com/kubernetes/kubernetes/pull/52765>, anyone can help me review it ?",2017-10-09 01:25:46,https://github.com/kubernetes/kubernetes/pull/52765,True
jberkus,kubernetes-users,to : <https://github.com/kubernetes/kubernetes/pull/56959>,2017-12-11 21:31:06,https://github.com/kubernetes/kubernetes/pull/56959,True
jberkus,kubernetes-users,<https://github.com/kubernetes/kubernetes/pull/56918>,2017-12-11 21:26:22,https://github.com/kubernetes/kubernetes/pull/56918,True
dbhanushali,kubernetes-users,<@U0E40F05R> <@U5TFNBM42> <https://github.com/kubernetes/kubernetes/pull/44344>,2017-07-13 20:23:11,https://github.com/kubernetes/kubernetes/pull/44344,True
maciekpytel,kubernetes-users,"<@U6DN3CFF1> interestingly it looks like the tests in <https://github.com/kubernetes/kubernetes/issues/54574> magically started passing in the last 3 days..
the diff between last failing and first passing run yields a single PR that looks potentially relevant: <https://github.com/kubernetes/kubernetes/pull/55413>",2017-11-13 16:25:52,https://github.com/kubernetes/kubernetes/pull/55413,True
dims,kubernetes-users,<@U0AH4GABW> <@U15P41DRC> <https://github.com/kubernetes/kubernetes/issues/56522> seems to be a blocker for 1.9 but <https://github.com/kubernetes/kubernetes/pull/56529> for it needs milestone/approvals etc can you please take a look?,2017-12-12 17:41:06,https://github.com/kubernetes/kubernetes/pull/56529,True
mkumatag,kubernetes-users,submitted the PR - <https://github.com/kubernetes/kubernetes/pull/44910> for multi architecture k8s test docker images. PTAL..,2017-04-25 08:19:24,https://github.com/kubernetes/kubernetes/pull/44910,True
shyamjvs,kubernetes-users,@bot This message doesn't seem right - I just created the revert PR <https://github.com/kubernetes/kubernetes/pull/54166>,2017-10-18 20:05:50,https://github.com/kubernetes/kubernetes/pull/54166,True
