Sender,channel,text,url_html,is merged,date message,date pull request,date closed pull request,date merged,difference date massage and pull request closed,difference date open pull request and pull request closed
sean527,kubernetes-users,"If anyone has time this pull request has been sitting here for a little while, I'd love some feedback, <https://github.com/kubernetes/kubernetes/pull/54900>",https://github.com/kubernetes/kubernetes/pull/54900,False,2017-11-11 00:56:44,2017-11-01 01:53:05,2017-12-04 23:01:52,,"23 days, 22:05:08","33 days, 21:08:47"
connor,kubernetes-users,FYI: would love to get this PR in for v1.9 if possible. It’s removing a feature we deprecated in v1.8 (opaque integer resources). <https://github.com/kubernetes/kubernetes/pull/55103>,https://github.com/kubernetes/kubernetes/pull/55103,True,2017-11-16 22:05:58,2017-11-04 07:58:21,2017-12-11 21:58:12,2017-11-22 08:27:27,"24 days, 23:52:14","37 days, 13:59:51"
caesarxuchao,kubernetes-users,<https://github.com/kubernetes/kubernetes/pull/55127>,https://github.com/kubernetes/kubernetes/pull/55127,True,2017-11-08 23:04:25,2017-11-06 01:14:20,2017-11-14 00:45:23,2017-11-14 00:45:23,"5 days, 1:40:58","7 days, 23:31:03"
marun,kubernetes-users,<@U5UNS0DUY>: <https://github.com/kubernetes/kubernetes/pull/53816> is ready for approval.  Thanks again for being responsive in approving the other removal-supporting PRs!,https://github.com/kubernetes/kubernetes/pull/53816,True,2017-10-26 20:41:34,2017-10-12 17:10:36,2017-10-29 17:31:20,2017-10-27 00:07:29,"2 days, 20:49:46","17 days, 0:20:44"
roffe,kubernetes-users,<https://github.com/kubernetes/kubernetes/pull/56115>,https://github.com/kubernetes/kubernetes/pull/56115,True,2017-12-18 11:08:50,2017-11-21 01:37:12,2017-11-22 10:35:19,2017-11-22 10:35:19,"-27 days, 23:26:29","1 day, 8:58:07"
vikasc,kubernetes-users,"<@U0EPQ1S65> hi, updated the changes to address your comment. Can you please take a look now,  <https://github.com/kubernetes/kubernetes/pull/48775>",https://github.com/kubernetes/kubernetes/pull/48775,True,2017-07-17 09:46:59,2017-07-11 18:25:32,2017-08-30 13:41:39,2017-07-25 18:06:54,"44 days, 3:54:40","49 days, 19:16:07"
liggitt,kubernetes-users,<https://github.com/kubernetes/kubernetes/pull/50719>,https://github.com/kubernetes/kubernetes/pull/50719,True,2017-09-18 15:18:03,2017-08-15 23:41:49,2017-09-01 04:09:08,2017-09-01 04:09:08,"-18 days, 12:51:05","16 days, 4:27:19"
marun,kubernetes-users,re: <https://github.com/kubernetes/kubernetes/pull/51026>,https://github.com/kubernetes/kubernetes/pull/51026,False,2017-10-25 16:59:59,2017-08-21 13:17:42,2018-02-02 14:44:21,,"99 days, 21:44:22","165 days, 1:26:39"
tomciaaa,kubernetes-users,"hey guys, on the same PR it mentions that '<https://github.com/kubernetes/kubernetes/pull/51063> needs to be merged before Windows CNI will work.' I assume the patched kubelet only needs to run on the Windows nodes and Linux can run standard 1.8.x kubelet versions?",https://github.com/kubernetes/kubernetes/pull/51063,True,2017-11-06 12:15:58,2017-08-22 00:28:05,2017-11-03 22:45:12,2017-11-03 22:45:11,"-3 days, 10:29:14","73 days, 22:17:07"
mikedanese,kubernetes-users,<https://github.com/kubernetes/kubernetes/pull/48826>,https://github.com/kubernetes/kubernetes/pull/48826,True,2017-07-13 16:51:16,2017-07-12 18:31:25,2017-07-17 17:55:19,2017-07-14 09:03:43,"4 days, 1:04:03","4 days, 23:23:54"
porridge,kubernetes-users,"I have a 40-line PR waiting for a review for almost A MONTH now, weekly pinging has no effect.  :cry:  Can someone PLEASE review it? <https://github.com/kubernetes/kubernetes/pull/54294> :pray:",https://github.com/kubernetes/kubernetes/pull/54294,False,2017-11-14 07:11:05,2017-10-20 12:27:19,2018-07-23 11:02:52,,"251 days, 3:51:47","275 days, 22:35:33"
mkumatag,kubernetes-users,Submitted one more PR for multi arch image catalog - <https://github.com/kubernetes/kubernetes/pull/45074>,https://github.com/kubernetes/kubernetes/pull/45074,False,2017-04-28 04:51:02,2017-04-28 04:49:51,2017-07-27 05:55:15,,"90 days, 1:04:13","90 days, 1:05:24"
cblecker,kubernetes-users,yeah :( <https://github.com/kubernetes/kubernetes/pull/57735>,https://github.com/kubernetes/kubernetes/pull/57735,True,2018-01-02 21:52:49,2018-01-02 07:35:57,2018-01-04 07:54:43,2018-01-02 15:51:27,"1 day, 10:01:54","2 days, 0:18:46"
kshafiee,kubernetes-users,<@U26771G31> do you mean this PR: <https://github.com/kubernetes/kubernetes/pull/54969>,https://github.com/kubernetes/kubernetes/pull/54969,True,2017-11-10 23:50:09,2017-11-02 01:42:00,2017-11-07 02:33:36,2017-11-07 02:33:26,"-4 days, 2:43:27","5 days, 0:51:36"
lukaszo,kubernetes-users,"hey, who should I ping about e2e tests? I mean this PR <https://github.com/kubernetes/kubernetes/pull/55315> Author of the code I'm changing seems not to be working on kubernetes anymore :confused:",https://github.com/kubernetes/kubernetes/pull/55315,False,2017-11-15 09:34:21,2017-11-08 12:48:39,2018-04-14 15:53:54,,"150 days, 6:19:33","157 days, 3:05:15"
resouer,kubernetes-users,<https://github.com/kubernetes/kubernetes/pull/54405>,https://github.com/kubernetes/kubernetes/pull/54405,True,2017-11-13 03:59:55,2017-10-23 12:03:32,2017-11-13 15:25:23,2017-11-13 11:59:53,11:25:28,"21 days, 3:21:51"
nikhita,kubernetes-users,"Can someone take a look at <https://github.com/kubernetes/kubernetes/pull/53287>? PR was created on Sep 30, but noone has reviewed it yet. :(",https://github.com/kubernetes/kubernetes/pull/53287,False,2017-12-19 10:19:59,2017-09-30 09:04:39,2018-05-07 13:08:43,,"139 days, 2:48:44","219 days, 4:04:04"
mauilion,kubernetes-users,<https://github.com/kubernetes/kubernetes/pull/46669>,https://github.com/kubernetes/kubernetes/pull/46669,True,2017-11-30 20:23:32,2017-05-31 02:47:03,2017-06-07 07:27:53,2017-06-07 07:27:53,"-177 days, 11:04:21","7 days, 4:40:50"
yifan-gu,kubernetes-users,what's the status of <https://github.com/kubernetes/kubernetes/pull/33965> ?,https://github.com/kubernetes/kubernetes/pull/33965,True,2016-10-11 17:28:48,2016-10-03 19:58:06,2016-12-20 17:48:27,2016-12-20 09:13:46,"70 days, 0:19:39","77 days, 21:50:21"
liggitt,kubernetes-users,"FYI, <https://github.com/kubernetes/kubernetes/pull/56358> Will do something similar for role creation, checking for super user permissions with the active authorizer",https://github.com/kubernetes/kubernetes/pull/56358,True,2017-11-27 23:07:15,2017-11-24 22:57:02,2018-07-26 17:34:33,2018-06-20 12:48:24,"240 days, 18:27:18","243 days, 18:37:31"
resouer,kubernetes-users,Anyone approve this PR please? <https://github.com/kubernetes/kubernetes/pull/47275>,https://github.com/kubernetes/kubernetes/pull/47275,False,2017-10-25 08:24:10,2017-06-09 22:28:18,2018-04-22 02:49:50,,"178 days, 18:25:40","316 days, 4:21:32"
shyamjvs,kubernetes-users,"&gt; How would it scale if a cluster have large number of nodes (e.g. 2000 nodes) and large number of short live services go up and down ?

<@U5PNFMZGD> Yes that is a known problem and are facing it (for ref <https://github.com/kubernetes/kubernetes/pull/48085>) and don't have a very good answer to it. In really large clusters (few thousands of ndoes) service endpoint propagation can take upto a few hours.",https://github.com/kubernetes/kubernetes/pull/48085,True,2017-06-26 20:28:48,2017-06-26 18:21:57,2017-06-27 21:59:48,2017-06-26 22:29:27,"1 day, 1:31:00","1 day, 3:37:51"
aveshagarwal,kubernetes-users,<@U0ALRFJH0> so you want to fix 1.7.x? or in other words backporting this pr <https://github.com/kubernetes/kubernetes/pull/47628>?,https://github.com/kubernetes/kubernetes/pull/47628,True,2017-10-25 18:48:37,2017-06-16 03:19:31,2017-10-26 09:03:29,2017-06-28 00:46:11,14:14:52,"132 days, 5:43:58"
sean527,kubernetes-users,"If i'm being annoying please let me know but i've made all changes requested here including the latest by <@U1AA5NS9Z> so if I could get eyes on it, that would be greatly appreciated, and if this is not the way to go about doing this, let me know, I do want to join the kubernetes community and continue contributing :slightly_smiling_face: <https://github.com/kubernetes/kubernetes/pull/54900>",https://github.com/kubernetes/kubernetes/pull/54900,False,2017-11-17 00:47:08,2017-11-01 01:53:05,2017-12-04 23:01:52,,"17 days, 22:14:44","33 days, 21:08:47"
soltysh,kubernetes-users,<@U0ADAC12N> <@U0AJE8XM0> will you be able to review <https://github.com/kubernetes/kubernetes/pull/41901> to unblock further work on promoting cronjobs to beta?,https://github.com/kubernetes/kubernetes/pull/41901,True,2017-08-16 19:55:39,2017-02-22 16:35:30,2017-08-17 07:57:31,2017-08-16 22:59:47,12:01:52,"175 days, 15:22:01"
soltysh,kubernetes-users,<@U5R6A6ZRA> I've just lgtm-ed your pr <https://github.com/kubernetes/kubernetes/pull/48454> mind suqashing all the changes into single commit and I'll apply the necessary labels?,https://github.com/kubernetes/kubernetes/pull/48454,True,2017-08-29 11:33:50,2017-07-04 06:10:54,2017-08-30 02:02:52,2017-08-29 15:25:06,14:29:02,"56 days, 19:51:58"
dims,kubernetes-users,<@U1P7T516X> <@U0E2KHQ13> <@U09R0N2BF> - seems the merge-bot is over eager and merges closed PR(s) - see <https://github.com/kubernetes/kubernetes/pull/57401>,https://github.com/kubernetes/kubernetes/pull/57401,True,2017-12-20 13:55:43,2017-12-19 13:02:11,2017-12-20 13:06:18,2017-12-20 12:22:51,"-1 day, 23:10:35","1 day, 0:04:07"
mauilion,kubernetes-users,<https://github.com/kubernetes/kubernetes/pull/53324>,https://github.com/kubernetes/kubernetes/pull/53324,False,2017-12-22 19:33:03,2017-10-02 12:54:51,2018-07-03 18:01:46,,"192 days, 22:28:43","274 days, 5:06:55"
liggitt,kubernetes-users,<https://github.com/kubernetes/kubernetes/pull/56358> will address it by asking the current authorizer if you are a superuser and allowing role/clusterrole creation in that case,https://github.com/kubernetes/kubernetes/pull/56358,True,2017-11-29 14:21:17,2017-11-24 22:57:02,2018-07-26 17:34:33,2018-06-20 12:48:24,"239 days, 3:13:16","243 days, 18:37:31"
strebeld,kubernetes-users,A better implementation is being worked on here <https://github.com/kubernetes/kubernetes/pull/51026>,https://github.com/kubernetes/kubernetes/pull/51026,False,2017-12-13 22:48:26,2017-08-21 13:17:42,2018-02-02 14:44:21,,"50 days, 15:55:55","165 days, 1:26:39"
marun,kubernetes-users,<@U0AH4GABW>: I hear you'd federation to be moved out of k/k.  I have a supporting PR that could use your approval: <https://github.com/kubernetes/kubernetes/pull/54336> ,https://github.com/kubernetes/kubernetes/pull/54336,True,2017-10-25 16:29:47,2017-10-21 04:02:51,2017-10-25 22:41:01,2017-10-25 22:16:05,6:11:14,"4 days, 18:38:10"
cape,kubernetes-users,"<@U0BMY7D2Q> I'm having issues creating a `LoadBalancer` service with UDP. I see that you submitted <https://github.com/kubernetes/kubernetes/pull/45523>, which seems to be merged and also there are corresponding ACS-engine merges (unsure exactly what that means, but I take it that it is good...)
If I create a service with UDP and LoadBalancer, I just get a `&lt;pending&gt;` external ip. We're running a 1.7.7 cluster, so it looks like the change should be in there?",https://github.com/kubernetes/kubernetes/pull/45523,True,2017-11-28 09:59:39,2017-05-09 03:52:37,2017-05-22 18:04:22,2017-05-10 05:07:55,"-190 days, 8:04:43","13 days, 14:11:45"
jberkus,kubernetes-users,"hey, <https://github.com/kubernetes/kubernetes/pull/56824> has been pending approval for some time, and appears minor.  <@U0TDXD2PM> <@U2EUCSP8B> <@U0Y7A2MME> please update and approve it today or it will be dropped from 1.9.",https://github.com/kubernetes/kubernetes/pull/56824,True,2017-12-11 20:02:07,2017-12-05 00:13:27,2017-12-12 03:58:15,2017-12-12 03:58:15,7:56:08,"7 days, 3:44:48"
colemickens,kubernetes-users,<@U0YJS6LHL> any feelings about labeling this for the 1.9 milestone? <https://github.com/kubernetes/kubernetes/pull/55833>,https://github.com/kubernetes/kubernetes/pull/55833,True,2017-11-21 18:58:33,2017-11-16 02:02:29,2017-11-22 02:03:12,2017-11-22 01:04:59,7:04:39,"6 days, 0:00:43"
colemickens,kubernetes-users,"<@U0EPBBM2P> Can you move this back to 1.9. It's approved again, I was mistaken: <https://github.com/kubernetes/kubernetes/pull/56918>",https://github.com/kubernetes/kubernetes/pull/56918,True,2017-12-12 01:48:51,2017-12-07 05:11:19,2017-12-12 04:57:22,2017-12-12 03:58:17,3:08:31,"4 days, 23:46:03"
dims,kubernetes-users,<@U09R2LQ8Y> <@U09R02HAR> <@U0AH4GABW> - Need your help/review for digging into the kubeadm CI failure - i dug into one problem - here’s the PR for that <https://github.com/kubernetes/kubernetes/pull/53749>,https://github.com/kubernetes/kubernetes/pull/53749,True,2017-10-12 17:38:17,2017-10-11 20:57:40,2017-11-16 22:07:41,2017-10-12 23:40:29,"35 days, 4:29:24","36 days, 1:10:01"
jpbetz,kubernetes-users,We have a PR that needs to be scalability tested before merging (<https://github.com/kubernetes/kubernetes/pull/57480>) the previous attempt to bump the etcd version resulted in scalability failures on master and we'd like to avoid merging until we're able to ensure the grpc fix in the latest PR results in a clean scalability test run.  Anyone know how to set up the test run?,https://github.com/kubernetes/kubernetes/pull/57480,True,2017-12-20 22:55:18,2017-12-20 22:50:33,2018-05-15 05:25:19,2018-01-07 18:21:49,"145 days, 6:30:01","145 days, 6:34:46"
dims,kubernetes-users,<@U09SJ9AH0> <@U09R2LQ8Y> Can one of you please bless <https://github.com/kubernetes/kubernetes/pull/54030> and unblock the go 1.9 effort? I can’t seem to reach <@U0A69N5GQ> who is the ONLY approver/reviewer in plugin/pkg/admission/OWNERS,https://github.com/kubernetes/kubernetes/pull/54030,True,2017-10-18 01:43:38,2017-10-17 01:17:02,2017-11-16 22:05:58,2017-10-18 04:26:00,"29 days, 20:22:20","30 days, 20:48:56"
chaosaffe,kubernetes-users,<https://github.com/kubernetes/kubernetes/pull/18261>,https://github.com/kubernetes/kubernetes/pull/18261,True,2016-06-27 14:53:27,2015-12-06 22:32:22,2016-01-24 20:12:45,2016-01-24 20:12:45,"-155 days, 5:19:18","48 days, 21:40:23"
derekwaynecarr,kubernetes-users,<@U3Z60K88M> <@U09R2G9DL> -- any follow up questions re: <https://github.com/kubernetes/kubernetes/pull/50859> ?,https://github.com/kubernetes/kubernetes/pull/50859,True,2017-08-31 17:11:49,2017-08-17 18:55:51,2017-09-05 18:16:18,2017-09-05 18:16:17,"5 days, 1:04:29","18 days, 23:20:27"
jell,kubernetes-users,btw. <https://github.com/kubernetes/kubernetes/pull/56115> connected issue,https://github.com/kubernetes/kubernetes/pull/56115,True,2017-12-18 12:00:24,2017-11-21 01:37:12,2017-11-22 10:35:19,2017-11-22 10:35:19,"-27 days, 22:34:55","1 day, 8:58:07"
liggitt,kubernetes-users,"if it is pre-1.7.x, <https://github.com/kubernetes/kubernetes/pull/44076> would be relevant",https://github.com/kubernetes/kubernetes/pull/44076,True,2018-01-03 17:50:12,2017-04-05 04:35:23,2017-04-25 02:07:35,2017-04-21 16:22:35,"-254 days, 8:17:23","19 days, 21:32:12"
jorge,kubernetes-users,<https://github.com/kubernetes/kubernetes/pull/57251>,https://github.com/kubernetes/kubernetes/pull/57251,False,2017-12-15 16:06:27,2017-12-15 15:55:43,2017-12-15 17:09:05,,1:02:38,1:13:22
shyamjvs,kubernetes-users,And regarding the flakiness it was due to failing to create the master vm in us-east1-a sometimes... But that too has been fixed for now by adding retries (ref <https://github.com/kubernetes/kubernetes/pull/51533>),https://github.com/kubernetes/kubernetes/pull/51533,True,2017-09-01 09:49:15,2017-08-29 15:06:20,2017-08-30 12:14:50,2017-08-30 12:14:50,"-2 days, 2:25:35",21:08:30
dims,kubernetes-users,it was quickly reverted though in <https://github.com/kubernetes/kubernetes/pull/57454>,https://github.com/kubernetes/kubernetes/pull/57454,True,2017-12-20 13:56:19,2017-12-20 13:05:58,2018-05-16 21:52:02,2017-12-20 13:08:35,"147 days, 7:55:43","147 days, 8:46:04"
aveshagarwal,kubernetes-users,"there is PR <https://github.com/kubernetes/kubernetes/pull/49131> would appreciate if someone has any feedback, as it lgtm",https://github.com/kubernetes/kubernetes/pull/49131,False,2017-07-20 15:54:31,2017-07-18 17:34:05,2017-08-03 20:10:43,,"14 days, 4:16:12","16 days, 2:36:38"
luxas,kubernetes-users,ref: <https://github.com/kubernetes/kubernetes/pull/55546>,https://github.com/kubernetes/kubernetes/pull/55546,True,2017-11-14 20:31:32,2017-11-12 08:31:58,2017-11-16 08:09:12,2017-11-16 06:16:10,"1 day, 11:37:40","3 days, 23:37:14"
porridge,kubernetes-users,can someone please add the queue/fix label to <https://github.com/kubernetes/kubernetes/pull/57407>?,https://github.com/kubernetes/kubernetes/pull/57407,True,2017-12-19 16:08:48,2017-12-19 14:25:40,2017-12-19 21:00:25,2017-12-19 18:36:32,4:51:37,6:34:45
mspreitz,kubernetes-users,"BTW, is there a particular reason for writing `nil...` rather than nothing, in that change I asked about in <#C09QZ4DQB|sig-testing> (<https://github.com/kubernetes/kubernetes/pull/45472>)?",https://github.com/kubernetes/kubernetes/pull/45472,True,2017-10-26 01:12:07,2017-05-08 07:11:44,2017-05-09 00:02:31,2017-05-08 22:46:41,"-171 days, 22:50:24",16:50:47
bryk,kubernetes-users,<@U4GKJBB40> I made what I can on the PR <https://github.com/kubernetes/kubernetes/pull/53046>,https://github.com/kubernetes/kubernetes/pull/53046,True,2017-11-27 12:57:44,2017-09-26 10:00:07,2017-12-07 01:01:11,2017-12-01 14:40:47,"9 days, 12:03:27","71 days, 15:01:04"
maciaszczykm,kubernetes-users,<@U0B27RXEH> <https://github.com/kubernetes/kubernetes/pull/53046>,https://github.com/kubernetes/kubernetes/pull/53046,True,2017-11-27 11:47:09,2017-09-26 10:00:07,2017-12-07 01:01:11,2017-12-01 14:40:47,"9 days, 13:14:02","71 days, 15:01:04"
jiangtianli,kubernetes-users,<@U26771G31> <https://github.com/kubernetes/kubernetes/pull/55496> Fixed kubelet crash issue.,https://github.com/kubernetes/kubernetes/pull/55496,True,2017-11-10 18:03:23,2017-11-10 18:02:36,2017-12-02 01:51:28,2017-11-18 18:46:38,"21 days, 7:48:05","21 days, 7:48:52"
runcom,kubernetes-users,"<@U0DMDFHM3> hey, could you take a look at <https://github.com/kubernetes/kubernetes/pull/57037>",https://github.com/kubernetes/kubernetes/pull/57037,True,2017-12-13 23:17:00,2017-12-11 13:49:43,2018-01-05 23:51:58,2018-01-05 23:51:58,"23 days, 0:34:58","25 days, 10:02:15"
rjmorse,kubernetes-users,"bubbling this up, this PR needs a review by those capable to do so: <https://github.com/kubernetes/kubernetes/pull/55496>",https://github.com/kubernetes/kubernetes/pull/55496,True,2017-11-15 02:15:35,2017-11-10 18:02:36,2017-12-02 01:51:28,2017-11-18 18:46:38,"16 days, 23:35:53","21 days, 7:48:52"
liggitt,kubernetes-users,"well, can't hurt... opened <https://github.com/kubernetes/kubernetes/pull/57805>",https://github.com/kubernetes/kubernetes/pull/57805,True,2018-01-03 21:43:41,2018-01-03 21:42:16,2018-01-12 01:17:18,2018-01-03 23:40:43,"8 days, 3:33:37","8 days, 3:35:02"
mhausenblas,kubernetes-users,<@U1U5JF3TM> right … maybe <https://github.com/kubernetes/kubernetes/pull/32408> contains some useful bits?,https://github.com/kubernetes/kubernetes/pull/32408,False,2017-12-27 15:58:33,2016-09-09 20:00:04,2017-04-13 14:37:30,,"-259 days, 22:38:57","215 days, 18:37:26"
resouer,kubernetes-users,Anyone take a look at <https://github.com/kubernetes/kubernetes/pull/49093>,https://github.com/kubernetes/kubernetes/pull/49093,False,2017-07-31 05:50:36,2017-07-18 08:18:06,2017-08-02 13:55:29,,"2 days, 8:04:53","15 days, 5:37:23"
rjmorse,kubernetes-users,I believe the CNI fix referenced is <https://github.com/kubernetes/kubernetes/pull/51063> and binary from here <https://github.com/Microsoft/SDN/tree/master/Kubernetes/windows/cni>,https://github.com/kubernetes/kubernetes/pull/51063,True,2017-11-14 17:43:21,2017-08-22 00:28:05,2017-11-03 22:45:12,2017-11-03 22:45:11,"-11 days, 5:01:51","73 days, 22:17:07"
jberkus,kubernetes-users,"<@U0ECA514Y> <@U2A66TRQQ> <@U0AD37EP6> hey, we need to get <https://github.com/kubernetes/kubernetes/pull/56967> approved and in the merge pipeline today.  It appears to be fixing a serious issue, and we need to close off 1.9.0 tonight,.",https://github.com/kubernetes/kubernetes/pull/56967,True,2017-12-11 21:14:26,2017-12-08 15:08:57,2017-12-13 15:25:12,2017-12-12 03:58:20,"1 day, 18:10:46","5 days, 0:16:15"
mkumatag,kubernetes-users,PR - <https://github.com/kubernetes/kubernetes/pull/53598>,https://github.com/kubernetes/kubernetes/pull/53598,False,2017-10-09 17:00:29,2017-10-09 16:56:32,2017-10-20 18:38:54,,"11 days, 1:38:25","11 days, 1:42:22"
jchaloup,kubernetes-users,"Hi guys, I have just extended the node e2e testsuite to run the tests over containerized Kubelet. Is there anyone who could review <https://github.com/kubernetes/kubernetes/pull/56250> and merge it? <@U09R2LQ8Y> got a minute to take a look?",https://github.com/kubernetes/kubernetes/pull/56250,True,2017-12-01 14:53:40,2017-11-22 21:01:22,2017-12-19 10:52:50,2017-12-16 15:46:38,"17 days, 19:59:10","26 days, 13:51:28"
jberkus,kubernetes-users,<https://github.com/kubernetes/kubernetes/pull/56679>,https://github.com/kubernetes/kubernetes/pull/56679,True,2017-12-11 21:26:28,2017-12-01 07:52:15,2018-05-08 07:18:10,2017-12-12 00:25:47,"147 days, 9:51:42","157 days, 23:25:55"
